# Vue 컴포넌트 ↔ FastAPI 라우터 연결 매핑 (완전판)
생성일: 2025-01-16

## 연결 매핑 테이블

### 1. TrendTab.vue → FastAPI 라우터 연결
**파일**: `frontend/src/partials/inners/trend/TrendTab.vue`

| Axios 호출 | FastAPI 라우터 파일 | 엔드포인트 |
|-----------|------------------|-----------|
| `axios.get(/api/getTrendParameters/${asset}/Diagnostic)` | routes/api.py | GET /getTrendParameters/{asset}/{type} |
| `axios.get(/api/getTrendParameters/${asset}/PowerQuality)` | routes/api.py | GET /getTrendParameters/{asset}/{type} |
| `axios.get(/api/getTrendParameters/${asset}/parameter)` | routes/api.py | GET /getTrendParameters/{asset}/{type} |
| `axios.get(/api/getTrendParameters/${channel})` | routes/api.py | GET /getTrendParameters/{channel} |
| `axios.get(/api/getMeterTrend/${channel})` | routes/api.py | 해당 엔드포인트 없음 (구현 필요) |
| `axios.post(/api/getTrendData)` | routes/api.py | POST /getTrendData |

### 2. TrendPanel.vue → FastAPI 라우터 연결
**파일**: `frontend/src/partials/inners/setting/TrendPanel.vue`

| Axios 호출 | FastAPI 라우터 파일 | 엔드포인트 |
|-----------|------------------|-----------|
| `axios.post(/setting/save/Trend)` | routes/setting.py | POST /savefile/{channel} |

### 3. PlansPanel.vue → FastAPI 라우터 연결
**파일**: `frontend/src/partials/inners/setting/PlansPanel.vue`

| Axios 호출 | FastAPI 라우터 파일 | 엔드포인트 |
|-----------|------------------|-----------|
| `axios.post(/setting/setDiagnosisSetting)` | routes/setting.py | POST /setDiagnosisSetting |
| `axios.post(/setting/setDiagnosisProfile)` | routes/setting.py | POST /setDiagnosisProfile |
| `axios.get(/setting/getDiagnosisSetting)` | routes/setting.py | GET /getDiagnosisSetting |
| `axios.post(/setting/upload)` | routes/setting.py | POST /upload |
| `axios.post(/setting/savefile/General)` | routes/setting.py | POST /savefile/{channel} |
| `axios.post(/setting/save/General)` | routes/setting.py | POST /savefile/{channel} |
| `axios.get(/setting/getSettingData/General)` | routes/setting.py | GET /getSettingData/{channel} |

### 4. NameplateCard.vue → FastAPI 라우터 연결
**파일**: `frontend/src/partials/inners/setting/NameplateCard.vue`

| Axios 호출 | FastAPI 라우터 파일 | 엔드포인트 |
|-----------|------------------|-----------|
| `axios.get(/setting/checkBearing)` | routes/setting.py | GET /checkBearing |
| `axios.post(/setting/uploadBearing)` | routes/setting.py | POST /uploadBearing |
| `axios.post(/setting/setAssetConfig/${assetName})` | routes/setting.py | 해당 엔드포인트 없음 (구현 필요) |

### 5. General_diagnosisCard.vue → FastAPI 라우터 연결
**파일**: `frontend/src/partials/inners/setting/General_diagnosisCard.vue`

| Axios 호출 | FastAPI 라우터 파일 | 엔드포인트 |
|-----------|------------------|-----------|
| `axios.get(/setting/getDiagnosisProfile)` | routes/setting.py | GET /getDiagnosisProfile |

### 6. CommandPanel.vue → FastAPI 라우터 연결
**파일**: `frontend/src/partials/inners/setting/CommandPanel.vue`

| Axios 호출 | FastAPI 라우터 파일 | 엔드포인트 |
|-----------|------------------|-----------|
| `axios.get(/setting/checkAPI)` | routes/setting.py | 해당 엔드포인트 없음 (구현 필요) |
| `axios.get(/setting/SysCheck)` | routes/setting.py | 해당 엔드포인트 없음 (구현 필요) |

### 7. CommandItem.vue → FastAPI 라우터 연결
**파일**: `frontend/src/partials/inners/setting/CommandItem.vue`

| Axios 호출 | FastAPI 라우터 파일 | 엔드포인트 |
|-----------|------------------|-----------|
| `axios.get(/setting/SysService/${cmd}/${item})` | routes/setting.py | GET /SysService/{cmd}/{item} |
| `axios.get(/auth/checkDBMS)` | routes/auth.py | GET /checkDBMS |
| `axios.get(/setting/initDB)` | routes/setting.py | GET /initDB |
| `axios.get(/setting/ResetAll)` | routes/setting.py | GET /ResetAll |

### 8. ChannelPanel.vue → FastAPI 라우터 연결
**파일**: `frontend/src/partials/inners/setting/ChannelPanel.vue`

| Axios 호출 | FastAPI 라우터 파일 | 엔드포인트 |
|-----------|------------------|-----------|
| `axios.get(/setting/getSettingData/${ch})` | routes/setting.py | GET /getSettingData/{channel} |
| `axios.get(/setting/getAssetConfig/${asset})` | routes/setting.py | 해당 엔드포인트 없음 (구현 필요) |
| `axios.get(/setting/getAssetParams/${asset})` | routes/setting.py | 해당 엔드포인트 없음 (구현 필요) |
| `axios.post(/setting/save/${channel})` | routes/setting.py | POST /savefile/{channel} |
| `axios.post(/setting/savefile/General)` | routes/setting.py | POST /savefile/{channel} |
| `axios.post(/setting/savefile/${channel})` | routes/setting.py | POST /savefile/{channel} |
| `axios.post(/setting/setAssetParams/${assetName})` | routes/setting.py | 해당 엔드포인트 없음 (구현 필요) |
| `axios.post(/setting/setAssetConfig/${assetName})` | routes/setting.py | 해당 엔드포인트 없음 (구현 필요) |
| `axios.get(/setting/test/${assetName})` | routes/setting.py | 해당 엔드포인트 없음 (구현 필요) |

### 9. BillingPanel.vue → FastAPI 라우터 연결
**파일**: `frontend/src/partials/inners/setting/BillingPanel.vue`

| Axios 호출 | FastAPI 라우터 파일 | 엔드포인트 |
|-----------|------------------|-----------|
| `axios.get(/auth/getUserList)` | routes/auth.py | GET /getUserList |
| `axios.post(/auth/join)` | routes/auth.py | POST /join |
| `axios.get(/auth/removeUser/${account})` | routes/auth.py | GET /removeUser/{username} |
| `axios.get(/auth/saveUser/${account}/${role})` | routes/auth.py | GET /saveUser/{account}/{role} |

### 10. AssetCard.vue → FastAPI 라우터 연결
**파일**: `frontend/src/partials/inners/setting/AssetCard.vue`

| Axios 호출 | FastAPI 라우터 파일 | 엔드포인트 |
|-----------|------------------|-----------|
| `axios.get(/setting/getAssetList)` | routes/setting.py | GET /getAssetList |
| `axios.get(/setting/unregisterAsset/${channel})` | routes/setting.py | GET /unregisterAsset/{channel} |
| `axios.get(/setting/registerAsset/${channel}/${assetName}/${assetType})` | routes/setting.py | GET /registerAsset/{channel}/{assetName}/{assetType} |
| `axios.post(/setting/createAsset)` | routes/setting.py | POST /createAsset |
| `axios.post(/setting/modifyAsset)` | routes/setting.py | POST /modifyAsset |
| `axios.get(/setting/deleteAsset/${assetName})` | routes/setting.py | GET /deleteAsset/{asset} |

### 11. ParamCard.vue → FastAPI 라우터 연결
**파일**: `frontend/src/partials/inners/setting/ParamCard.vue`

| Axios 호출 | FastAPI 라우터 파일 | 엔드포인트 |
|-----------|------------------|-----------|
| `axios.post(/setting/setAssetParams/${assetName})` | routes/setting.py | 해당 엔드포인트 없음 (구현 필요) |

### 12. Signup.vue → FastAPI 라우터 연결
**파일**: `frontend/src/pages/main/Signup.vue`

| Axios 호출 | FastAPI 라우터 파일 | 엔드포인트 |
|-----------|------------------|-----------|
| `axios.post(/auth/joinAdmin)` | routes/auth.py | POST /joinAdmin |

### 13. Signin.vue → FastAPI 라우터 연결
**파일**: `frontend/src/pages/main/Signin.vue`

| Axios 호출 | FastAPI 라우터 파일 | 엔드포인트 |
|-----------|------------------|-----------|
| `axios.post(/auth/resetPassword)` | routes/auth.py | POST /resetPassword |

### 14. Setting.vue → FastAPI 라우터 연결
**파일**: `frontend/src/pages/main/Setting.vue`

| Axios 호출 | FastAPI 라우터 파일 | 엔드포인트 |
|-----------|------------------|-----------|
| `axios.post(/setting/upload)` | routes/setting.py | POST /upload |
| `axios.get(/setting/download)` | routes/setting.py | GET /download |
| `axios.get(/setting/getSettingData/${channel})` | routes/setting.py | GET /getSettingData/{channel} |
| `axios.get(/setting/getSetting)` | routes/setting.py | GET /getSetting |
| `axios.get(/setting/Reset)` | routes/setting.py | GET /Reset |
| `axios.post(/setting/restoreSetting)` | routes/setting.py | POST /restoreSetting |

### 15. Report2.vue → FastAPI 라우터 연결
**파일**: `frontend/src/pages/main/Report2.vue`

| Axios 호출 | FastAPI 라우터 파일 | 엔드포인트 |
|-----------|------------------|-----------|
| `fetch('/en50160_info.json')` | 정적 파일 | 정적 JSON 파일 |

### 16. PowerQ.vue → FastAPI 라우터 연결
**파일**: `frontend/src/pages/main/PowerQ.vue`

| Axios 호출 | FastAPI 라우터 파일 | 엔드포인트 |
|-----------|------------------|-----------|
| `axios.get(/api/getWave/${ch})` | routes/api.py | GET /getWave/{channel} |
| `axios.get(/api/getHarmonics/${ch})` | routes/api.py | GET /getHarmonics/{channel} |

### 17. Meter.vue → FastAPI 라우터 연결
**파일**: `frontend/src/pages/main/Meter.vue`

| Axios 호출 | FastAPI 라우터 파일 | 엔드포인트 |
|-----------|------------------|-----------|
| `axios.get(/api/getOnesfromRedis/${ch})` | routes/api.py | 해당 엔드포인트 없음 (구현 필요) |
| `axios.get(/api/getonemfromRedis/${ch})` | routes/api.py | 해당 엔드포인트 없음 (구현 필요) |
| `axios.get(/api/getFifthMfromRedis/${ch})` | routes/api.py | 해당 엔드포인트 없음 (구현 필요) |
| `axios.get(/api/getOnehfromRedis/${ch})` | routes/api.py | 해당 엔드포인트 없음 (구현 필요) |

### 18. MasterDashboard.vue → FastAPI 라우터 연결
**파일**: `frontend/src/pages/main/MasterDashboard.vue`

| Axios 호출 | FastAPI 라우터 파일 | 엔드포인트 |
|-----------|------------------|-----------|
| `axios.get(/master/getDeviceInfo)` | routes/master.py | GET /getDeviceInfo |
| `axios.get(/setting/Reset)` | routes/setting.py | GET /Reset |
| `axios.post(/master/saveDevice)` | routes/master.py | POST /saveDevice |
| `axios.get(/master/deleteDevice/${id})` | routes/master.py | GET /deleteDevice/{id} |

### 19. DynamicDashboard.vue → FastAPI 라우터 연결
**파일**: `frontend/src/pages/main/DynamicDashboard.vue`

| Axios 호출 | FastAPI 라우터 파일 | 엔드포인트 |
|-----------|------------------|-----------|
| `axios.get(/api/getMeterRedisNew/${ch}/${opMode})` | routes/api.py | 해당 엔드포인트 없음 (구현 필요) |

### 20. reportDict.js → FastAPI 라우터 연결
**파일**: `frontend/src/composables/reportDict.js`

| Axios 호출 | FastAPI 라우터 파일 | 엔드포인트 |
|-----------|------------------|-----------|
| `axios.get(/api/getAsset/${chName})` | routes/api.py | 해당 엔드포인트 없음 (구현 필요) |
| `axios.get(/api/getParameters/${asset}/diagnostic)` | routes/api.py | GET /getParameters/{asset}/{type} |
| `axios.get(/api/getParameters/${asset}/powerquality)` | routes/api.py | GET /getParameters/{asset}/{type} |
| `axios.post(/api/getTrendData)` | routes/api.py | POST /getTrendData |
| `axios.get(/api/getDiagnosisDetail/${chName})` | routes/api.py | GET /getDiagnosisDetail/{asset} |
| `axios.get(/api/getDiagPQ/${chName})` | routes/api.py | GET /getDiagPQ/{asset} |
| `axios.get(/api/getEn50160/${channel})` | routes/api.py | 해당 엔드포인트 없음 (구현 필요) |
| `axios.get(/api/getEnergyData/${channel})` | routes/api.py | 해당 엔드포인트 없음 (구현 필요) |

### 21. setup.js (Store) → FastAPI 라우터 연결
**파일**: `frontend/src/store/setup.js`

| Axios 호출 | FastAPI 라우터 파일 | 엔드포인트 |
|-----------|------------------|-----------|
| `axios.get(/setting/checkSettingFile)` | routes/setting.py | GET /checkSettingFile |

### 22. auth.js (Store) → FastAPI 라우터 연결
**파일**: `frontend/src/store/auth.js`

| Axios 호출 | FastAPI 라우터 파일 | 엔드포인트 |
|-----------|------------------|-----------|
| `axios.post(/auth/checkLogins)` | routes/auth.py | POST /checkLogins |
| `axios.get(/auth/logout)` | routes/auth.py | GET /logout |
| `axios.get(/auth/checkSession)` | routes/auth.py | GET /checkSession |
| `axios.get(/auth/checkInstall)` | routes/auth.py | GET /checkInstall |

### 23. Diagnosis2.vue → FastAPI 라우터 연결
**파일**: `frontend/src/pages/main/Diagnosis2.vue`

| Axios 호출 | FastAPI 라우터 파일 | 엔드포인트 |
|-----------|------------------|-----------|
| `axios.get(/api/getAsset/${chName})` | routes/api.py | 해당 엔드포인트 없음 (구현 필요) |
| `axios.get(/api/getRealTime/${chType}/${chName})` | routes/api.py | 해당 엔드포인트 없음 (구현 필요) |

### 24. MaintenancePanel.vue → FastAPI 라우터 연결
**파일**: `frontend/src/partials/inners/config/MaintenancePanel.vue`

| Axios 호출 | FastAPI 라우터 파일 | 엔드포인트 |
|-----------|------------------|-----------|
| `axios.post(/config/savePost/${mode}/${id})` | routes/config.py | POST /savePost/{mode}/{idx} |
| `axios.get(/config/getPost)` | routes/config.py | GET /getPost |
| `axios.get(/config/deletePost/${id})` | routes/config.py | GET /deletePost/{idx} |

### 25. CaliSideBar2.vue → FastAPI 라우터 연결
**파일**: `frontend/src/partials/inners/config/CaliSideBar2.vue`

| Axios 호출 | FastAPI 라우터 파일 | 엔드포인트 |
|-----------|------------------|-----------|
| `axios.get(/config/calibrate/start)` | routes/config.py | GET /calibrate/start |
| `axios.get(/config/calibrate/end)` | routes/config.py | GET /calibrate/end |
| `axios.post(/config/calibrate/cmd/${type})` | routes/config.py | POST /calibrate/cmd/{types} |
| `axios.post(/config/upload)` | routes/config.py | POST /upload |

### 26. ServicePanel.vue → FastAPI 라우터 연결
**파일**: `frontend/src/partials/inners/config/ServicePanel.vue`

| Axios 호출 | FastAPI 라우터 파일 | 엔드포인트 |
|-----------|------------------|-----------|
| `axios.get(/setting/checkAPI)` | routes/setting.py | 해당 엔드포인트 없음 (구현 필요) |
| `axios.get(/setting/SysCheck)` | routes/setting.py | 해당 엔드포인트 없음 (구현 필요) |

### 27. CaliPanel2.vue → FastAPI 라우터 연결
**파일**: `frontend/src/partials/inners/config/CaliPanel2.vue`

| Axios 호출 | FastAPI 라우터 파일 | 엔드포인트 |
|-----------|------------------|-----------|
| `axios.get(/config/checkSetup)` | routes/config.py | GET /checkSetup |

### 28. AlarmStatusTable.vue → FastAPI 라우터 연결
**파일**: `frontend/src/partials/inners/event/AlarmStatusTable.vue`

| Axios 호출 | FastAPI 라우터 파일 | 엔드포인트 |
|-----------|------------------|-----------|
| `axios.get(/api/getAlarmSetup/${ch})` | routes/api.py | 해당 엔드포인트 없음 (구현 필요) |

### 29. EventTab.vue → FastAPI 라우터 연결
**파일**: `frontend/src/partials/inners/event/EventTab.vue`

| Axios 호출 | FastAPI 라우터 파일 | 엔드포인트 |
|-----------|------------------|-----------|
| `axios.get(/api/getEvents/${ch}/${pg})` | routes/api.py | 해당 엔드포인트 없음 (구현 필요) |
| `axios.post(/api/getEventSearch/${ch}/${pg})` | routes/api.py | 해당 엔드포인트 없음 (구현 필요) |
| `axios.get(/api/getAlarms/${ch}/${pg})` | routes/api.py | 해당 엔드포인트 없음 (구현 필요) |
| `axios.post(/api/getAlarmSearch/${ch}/${pg})` | routes/api.py | 해당 엔드포인트 없음 (구현 필요) |

### 30. DiagnosisTab.vue → FastAPI 라우터 연결
**파일**: `frontend/src/partials/inners/diagnosis/DiagnosisTab.vue`

| Axios 호출 | FastAPI 라우터 파일 | 엔드포인트 |
|-----------|------------------|-----------|
| `axios.get(/api/getDiagnosisDetail/${chName})` | routes/api.py | GET /getDiagnosisDetail/{asset} |
| `axios.get(/api/getDiagPQ/${chName})` | routes/api.py | GET /getDiagPQ/{asset} |
| `axios.get(/api/getFaults/${chName})` | routes/api.py | GET /getFaults/{asset} |
| `axios.get(/api/getEvents/${chName})` | routes/api.py | GET /getEvents/{asset} |

### 31. Report_WattHour.vue → FastAPI 라우터 연결
**파일**: `frontend/src/partials/inners/report/Report_WattHour.vue`

| Axios 호출 | FastAPI 라우터 파일 | 엔드포인트 |
|-----------|------------------|-----------|
| `axios.get(/api/getEnergyRedis/${channel})` | routes/api.py | 해당 엔드포인트 없음 (구현 필요) |

### 32. Report_PQ.vue → FastAPI 라우터 연결
**파일**: `frontend/src/partials/inners/report/Report_PQ.vue`

| Axios 호출 | FastAPI 라우터 파일 | 엔드포인트 |
|-----------|------------------|-----------|
